generating synthetic table (4194304 samples)...
=== S1 FutureSDR 0.8.0 ===
mode                     : paced 20 Msps
block / buffer period    : 65536 samples / 3.277 ms
cycles x parallel        : 100 x 8 = 800 attach/detach
dwell per chain          : 50 ms
measured window          : 7.02 s
window samples produced  : 140247040 (19.99 Msps)
window samples consumed  : 140247040 (19.99 Msps)
source dropped in window : 64509 samples
source dropped total     : 64509 samples, 3 events, log [(3.064056542, 4970, 6.8021, 2), (3.1336045, 14704, 7.2888, 2), (3.145676667, 44835, 8.795350000000001, 2)]
source late blocks >1ms  : 26, max lag 8.79 ms
total produced/tap/sink  : 150405120 / 150405120 / 150405120
consumed == produced     : true
FFT peaks (Hz, dB)       : [(-5996094.0, 42.5), (-1503906.0, 45.1), (2431641.0, 38.0), (2568359.0, 38.0), (6992188.0, 39.4), (7011719.0, 39.5)]
attach latency ms        : p50 1.0874 p99 3.5654 max 10.0683
  build flowgraph        : p50 0.0426 p99 0.1356 max 0.9241
  rt.start(fg)           : p50 0.9838 p99 3.3087 max 9.2312
  Tap.subscribe call     : p50 0.0205 p99 0.4093 max 2.0004
chain edge buffer        : 64 KiB
attach->first output ms  : p50 3.004 p99 6.268 max 18.268
detach latency ms        : p50 0.2125 p99 1.6978 max 8.8386
chains bad / dropped     : 0 / 0 samples
demod nbfm@-1.5MHz/50kSps   : |rms/expected-1| p50 0.0017 max 0.0073; |mean| p50 11.2 Hz max 36.8 Hz (n=400)
demod wbfm@+2.5MHz/250kSps  : |rms/expected-1| p50 0.0002 max 0.0010; |mean| p50 65.2 Hz max 250.0 Hz (n=400)
process CPU              : 145.2 % of one core (1.45 cores)
restart/recompile needed : no (new flowgraph per chain on the running Runtime)
RESULT                   : FAIL
