generating synthetic table (4194304 samples)...
=== S1 FutureSDR 0.8.0 ===
mode                     : paced 20 Msps
block / buffer period    : 65536 samples / 3.277 ms
cycles x parallel        : 100 x 8 = 800 attach/detach
dwell per chain          : 50 ms
measured window          : 7.17 s
window samples produced  : 143392768 (20.00 Msps)
window samples consumed  : 143392768 (20.00 Msps)
source dropped in window : 0 samples
source dropped total     : 0 samples, 0 events, log []
source late blocks >1ms  : 0, max lag 0.84 ms
total produced/tap/sink  : 153550848 / 153550848 / 153550848
consumed == produced     : true
FFT peaks (Hz, dB)       : [(-5996094.0, 42.5), (-1503906.0, 45.0), (2431641.0, 38.0), (2568359.0, 38.0), (6992188.0, 39.4), (7011719.0, 39.5)]
attach latency ms        : p50 1.7968 p99 4.1628 max 7.8921
  build flowgraph        : p50 0.0236 p99 0.0700 max 0.1700
  rt.start(fg)           : p50 1.7535 p99 3.9788 max 7.8729
  Tap.subscribe call     : p50 0.0124 p99 0.1169 max 0.2039
chain edge buffer        : 2048 KiB (same as always-on)
attach->first output ms  : p50 3.638 p99 6.083 max 9.863
detach latency ms        : p50 0.3398 p99 0.9442 max 1.4298
chains bad / dropped     : 0 / 0 samples
demod nbfm@-1.5MHz/50kSps   : |rms/expected-1| p50 0.0020 max 0.0076; |mean| p50 9.9 Hz max 36.8 Hz (n=400)
demod wbfm@+2.5MHz/250kSps  : |rms/expected-1| p50 0.0003 max 0.0010; |mean| p50 87.3 Hz max 225.6 Hz (n=400)
process CPU              : 83.0 % of one core (0.83 cores)
restart/recompile needed : no (new flowgraph per chain on the running Runtime)
RESULT                   : FAIL
