generating synthetic table (4194304 samples)...
=== S1 FutureSDR 0.8.0 ===
mode                     : paced 20 Msps
block / buffer period    : 65536 samples / 3.277 ms
cycles x parallel        : 200 x 1 = 200 attach/detach
dwell per chain          : 50 ms
measured window          : 11.24 s
window samples produced  : 224722944 (20.00 Msps)
window samples consumed  : 224722944 (20.00 Msps)
source dropped in window : 0 samples
source dropped total     : 0 samples, 0 events, log []
source late blocks >1ms  : 0, max lag 0.82 ms
total produced/tap/sink  : 234881024 / 234881024 / 234881024
consumed == produced     : true
FFT peaks (Hz, dB)       : [(-5996094.0, 42.5), (-1503906.0, 45.0), (2431641.0, 38.0), (2568359.0, 38.0), (6992188.0, 39.4), (7011719.0, 39.5)]
attach latency ms        : p50 0.6231 p99 0.8935 max 2.3569
  build flowgraph        : p50 0.0250 p99 0.0536 max 0.0733
  rt.start(fg)           : p50 0.5880 p99 0.8440 max 2.2918
  Tap.subscribe call     : p50 0.0106 p99 0.0362 max 0.0429
chain edge buffer        : 64 KiB
attach->first output ms  : p50 2.776 p99 4.396 max 6.131
detach latency ms        : p50 0.1115 p99 0.2068 max 0.2475
chains bad / dropped     : 0 / 0 samples
demod nbfm@-1.5MHz/50kSps   : |rms/expected-1| p50 0.0022 max 0.0085; |mean| p50 9.9 Hz max 37.6 Hz (n=100)
demod wbfm@+2.5MHz/250kSps  : |rms/expected-1| p50 0.0005 max 0.0009; |mean| p50 118.4 Hz max 250.5 Hz (n=100)
process CPU              : 16.8 % of one core (0.17 cores)
restart/recompile needed : no (new flowgraph per chain on the running Runtime)
RESULT                   : PASS
